======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1af0e:
  *pcVar25 = '\0';
  pcVar25 = local_2c48;
  pcVar21 = "Invalid CriticalStage \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1ae80:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1aeae:
  *pcVar25 = '\0';
  pcVar25 = local_2e48;
  pcVar21 = "Invalid alignment \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b340:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b36e:
  *pcVar25 = '\0';
  pcVar25 = local_248;
  pcVar21 = "Animation group \"%s\" not found for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1adc0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1adee:
  *pcVar25 = '\0';
  pcVar25 = local_3248;
  pcVar21 = "Unknown variable \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar25;
    if (*pcVar25 == '%') {
      cVar7 = '0';
    }
    *pcVar21 = cVar7;
    pcVar21 = pcVar21 + 1;
    pcVar25 = pcVar25 + 1;
    if (*pcVar25 == '\0') break;
LAB_140c1b290:
    if (0x1fe < (uint)((int)pcVar25 - (int)local_ad58)) break;
  }
LAB_140c1b2be:
  *pcVar21 = '\0';
  ID_65826(param_4,
           "Invalid crime type \'%s\' for parameter %s.  Crime type must be a numeric value from 0-%d.\r\nCompiled script not saved!"
           ,local_1e48,*(undefined8 *)(param_2 + lVar32 * 0x10),CONCAT44(uVar19,7));
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b220:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b24e:
  *pcVar25 = '\0';
  ID_65826(param_4,
           "Invalid crime type \'%s\' for parameter %s.  Crime type must be a numeric value from 0-%d.\r\nCompiled script not saved!"
           ,local_2048,*(undefined8 *)(param_2 + lVar32 * 0x10),7);
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b3a0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b3ce:
  *pcVar25 = '\0';
  ID_65826(param_4,"Form Type \"%s\" not found for parameter %s.\r\nCompiled script not saved!",
           local_1a48,*(undefined8 *)(param_2 + lVar32 * 0x10));
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b1a1:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b1cf:
  *pcVar25 = '\0';
  ID_65826(param_4,"Invalid misc stat \'%s\' for parameter %s.\r\nCompiled script not saved!",
           local_2248,*(undefined8 *)(param_2 + lVar32 * 0x10));
  ID_139340(&local_ab30);
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b100:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b12e:
  *pcVar25 = '\0';
  uVar18 = ID_35592(lVar16);
  ID_65826(param_4,
           "Invalid Alias \'%s\' for parameter %s in owner quest \'%s\'.\r\nCompiled script not saved!"
           ,local_2448,*(undefined8 *)(param_2 + (longlong)local_res8 * 0x10),uVar18);
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b410:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b43e:
  *pcVar25 = '\0';
  ID_65826(param_4,
           "Movement Select Idle From State \"%s\" not found for parameter %s.\r\nCompiled script not saved!"
           ,local_1848,*(undefined8 *)(param_2 + lVar32 * 0x10));
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b480:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b4ae:
  *pcVar25 = '\0';
  ID_65826(param_4,
           "Movement Select Idle To State \"%s\" not found for parameter %s.\r\nCompiled script not saved!"
           ,local_1648,*(undefined8 *)(param_2 + lVar32 * 0x10));
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17bb0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17bde:
  *pcVar25 = '\0';
  ID_65826(param_4,
           "Invalid container reference \'%s\' for parameter %s.\r\nCompiled script not saved!",
           local_a448,*(undefined8 *)(param_2 + (longlong)local_res8 * 0x10));
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1ac10:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1ac3d:
  *pcVar25 = '\0';
  ID_65826(param_4,"Item \'%s\' not found for parameter %s.\r\nCompiled script not saved!",
           local_3648,*(undefined8 *)(param_2 + lVar32 * 0x10));
  return 0;
  while( true ) {
    cVar7 = *pcVar25;
    if (*pcVar25 == '%') {
      cVar7 = '0';
    }
    *pcVar21 = cVar7;
    pcVar21 = pcVar21 + 1;
    pcVar25 = pcVar25 + 1;
    if (*pcVar25 == '\0') break;
LAB_140c1ae20:
    if (0x1fe < (uint)((int)pcVar25 - (int)local_ad58)) break;
  }
LAB_140c1ae4e:
  *pcVar21 = '\0';
  pcVar25 = local_3048;
  pcVar21 = "Unknown variable \'%s\' for parameter %s.\r\nCompiled script not saved!";
LAB_140c178ff:
  ID_65826(param_4,pcVar21,pcVar25,*(undefined8 *)(param_2 + lVar32 * 0x10));
  return 0;
}



