=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159dfff  CALL 0x14254e500
14159e004  CMP byte ptr [RSI + 0x220],0x0
14159e00b  JZ 0x14159e027
14159e00d  MOV byte ptr [RSI + 0x220],0x0
14159e014  MOV RAX,qword ptr [RSI + 0x208]
14159e01b  MOV DL,0x1
14159e01d  LEA RCX,[RSI + 0x208]
14159e024  CALL qword ptr [RAX + 0x48]
14159e027  LEA RCX,[RSI + 0xa8]
14159e02e  CALL 0x14254e500
14159e033  CMP byte ptr [RSI + 0xc0],0x0
14159e03a  JZ 0x14159e056
14159e03c  MOV byte ptr [RSI + 0xc0],0x0
14159e043  MOV RAX,qword ptr [RSI + 0xa8]
14159e04a  MOV DL,0x1
14159e04c  LEA RCX,[RSI + 0xa8]
14159e053  CALL qword ptr [RAX + 0x48]
14159e056  LEA RCX,[RSI + 0x248]
14159e05d  MOV RAX,qword ptr [RCX]
14159e060  LEA RDX,[0x144af8430]
14159e067  CALL qword ptr [RAX + 0x68]
14159e06a  LEA RCX,[RSI + 0x68]
14159e06e  CALL 0x14254e500
14159e073  XOR R13D,R13D
14159e076  CMP dword ptr [RSI + 0x80],R13D
14159e07d  JZ 0x14159e093
14159e07f  MOV dword ptr [RSI + 0x80],R13D
14159e086  MOV RAX,qword ptr [RSI + 0x68]
14159e08a  MOV DL,0x1
14159e08c  LEA RCX,[RSI + 0x68]
14159e090  CALL qword ptr [RAX + 0x48]
14159e093  LEA RCX,[RSI + 0x408]
14159e09a  MOV RAX,qword ptr [RCX]
14159e09d  LEA RDX,[0x144c7ebd0]
14159e0a4  CALL qword ptr [RAX + 0x68]
14159e0a7  JMP 0x14159ed03
14159e0ac  MOV EAX,dword ptr [RDI + 0x28]
14159e0af  MOV dword ptr [RBP + 0x530],EAX
14159e0b5  LEA RCX,[RSI + 0x28]
14159e0b9  LEA RDX,[RBP + 0x530]
14159e0c0  CALL 0x14038c3c0
14159e0c5  MOV ECX,dword ptr [0x146202d18]
14159e0cb  MOV dword ptr [RBP + 0x530],ECX
14159e0d1  MOV RAX,qword ptr [RSP + 0x20]
14159e0d6  TEST RAX,RAX
14159e0d9  JZ 0x14159e11d
14159e0db  MOV EDX,dword ptr [RAX + 0x24]
14159e0de  TEST EDX,EDX
14159e0e0  JZ 0x14159e11d
14159e0e2  LEA RCX,[RBP + 0x530]
14159e0e9  MOV qword ptr [RSP + 0x60],RCX
14159e0ee  MOV qword ptr [RSP + 0x68],RAX
14159e0f3  LEA RDI,[0x144afcbe0]
14159e0fa  MOV qword ptr [RBP + -0x78],RDI
14159e0fe  LEA RAX,[RSP + 0x60]
14159e103  MOV qword ptr [RBP + -0x70],RAX
14159e107  LEA R8,[RBP + -0x78]
14159e10b  MOV RCX,qword ptr [0x145e68140]
14159e112  CALL 0x1428d0ff0
14159e117  MOV ECX,dword ptr [RBP + 0x530]
14159e11d  MOV dword ptr [RBP + 0x530],ECX
14159e123  LEA RCX,[RSI + 0x48]
14159e127  LEA RDX,[RBP + 0x530]
14159e12e  CALL 0x14038c3c0
14159e133  LEA RCX,[RSI + 0x148]
14159e13a  CALL 0x14254e500
14159e13f  CMP byte ptr [RSI + 0x160],0x0
14159e146  JZ 0x14159e162
14159e148  MOV byte ptr [RSI + 0x160],0x0
14159e14f  MOV RAX,qword ptr [RSI + 0x148]
14159e156  MOV DL,0x1
14159e158  LEA RCX,[RSI + 0x148]
14159e15f  CALL qword ptr [RAX + 0x48]
14159e162  LEA RCX,[RSI + 0x168]
14159e169  CALL 0x14254e500
14159e16e  CMP byte ptr [RSI + 0x180],0x0
14159e175  JZ 0x14159e191
14159e177  MOV byte ptr [RSI + 0x180],0x0
14159e17e  MOV RAX,qword ptr [RSI + 0x168]
14159e185  MOV DL,0x1
14159e187  LEA RCX,[RSI + 0x168]
14159e18e  CALL qword ptr [RAX + 0x48]
14159e191  LEA RCX,[RSI + 0x228]
14159e198  CALL 0x14254e500
14159e19d  CMP byte ptr [RSI + 0x240],0x0
14159e1a4  JZ 0x14159e1c0
14159e1a6  MOV byte ptr [RSI + 0x240],0x0
14159e1ad  MOV RAX,qword ptr [RSI + 0x228]
14159e1b4  MOV DL,0x1
14159e1b6  LEA RCX,[RSI + 0x228]
14159e1bd  CALL qword ptr [RAX + 0x48]
14159e1c0  LEA RCX,[RSI + 0x208]
14159e1c7  CALL 0x14254e500
14159e1cc  CMP byte ptr [RSI + 0x220],0x0
14159e1d3  JZ 0x14159e1ef
14159e1d5  MOV byte ptr [RSI + 0x220],0x0
14159e1dc  MOV RAX,qword ptr [RSI + 0x208]
14159e1e3  MOV DL,0x1
14159e1e5  LEA RCX,[RSI + 0x208]
14159e1ec  CALL qword ptr [RAX + 0x48]
14159e1ef  LEA RCX,[RSI + 0xa8]
14159e1f6  CALL 0x14254e500
14159e1fb  CMP byte ptr [RSI + 0xc0],0x0
14159e202  JZ 0x14159e21e
14159e204  MOV byte ptr [RSI + 0xc0],0x0
14159e20b  MOV RAX,qword ptr [RSI + 0xa8]
14159e212  MOV DL,0x1
14159e214  LEA RCX,[RSI + 0xa8]
14159e21b  CALL qword ptr [RAX + 0x48]
14159e21e  LEA RCX,[RSI + 0x248]
14159e225  MOV RAX,qword ptr [RCX]
14159e228  LEA RDX,[0x144af8430]
14159e22f  CALL qword ptr [RAX + 0x68]
14159e232  LEA RCX,[RSI + 0x68]
14159e236  CALL 0x14254e500
14159e23b  XOR R13D,R13D
14159e23e  CMP dword ptr [RSI + 0x80],R13D
14159e245  JZ 0x14159e25b
14159e247  MOV dword ptr [RSI + 0x80],R13D
14159e24e  MOV RAX,qword ptr [RSI + 0x68]
14159e252  MOV DL,0x1
14159e254  LEA RCX,[RSI + 0x68]
14159e258  CALL qword ptr [RAX + 0x48]
14159e25b  LEA RCX,[RSI + 0x408]
14159e262  MOV RAX,qword ptr [RCX]
14159e265  LEA RDX,[0x144c7ebd0]
14159e26c  CALL qword ptr [RAX + 0x68]
14159e26f  MOV qword ptr [RBP + -0x50],R13
14159e273  MOV dword ptr [RBP + -0x44],0x1
14159e27a  MOV byte ptr [RBP + -0x50],0x0
14159e27e  MOV qword ptr [RSP + 0x78],R13
14159e283  MOV dword ptr [RBP + -0x7c],0x1
14159e28a  MOV byte ptr [RSP + 0x78],0x0
14159e28f  MOV R8B,0x1
14159e292  LEA RDX,[RSP + 0x78]
14159e297  MOV RCX,qword ptr [RSP + 0x20]
14159e29c  CALL 0x140b260d0
14159e2a1  MOV qword ptr [RBP + 0x538],R13
14159e2a8  LEA R8,[RSP + 0x78]
14159e2ad  CMP word ptr [RBP + -0x7c],0xc
14159e2b2  CMOVA R8,qword ptr [RSP + 0x78]
14159e2b8  MOV EDX,0x200
14159e2bd  LEA RCX,[RBP + 0x2b0]
14159e2c4  CALL qword ptr [0x143a44990]
14159e2ca  LEA R8,[RBP + 0x538]
14159e2d1  LEA RDX,[0x144b10478]
14159e2d8  LEA RCX,[RBP + 0x2b0]
14159e2df  CALL qword ptr [0x143a44970]
14159e2e5  MOV RDX,RAX
14159e2e8  LEA RCX,[RBP + -0x50]
14159e2ec  CALL 0x1404aa9c0
14159e2f1  MOV qword ptr [RSP + 0x30],R13
14159e2f6  MOV dword ptr [RSP + 0x3c],0x1
14159e2fe  MOV byte ptr [RSP + 0x30],0x0
14159e303  XOR R8D,R8D
14159e306  MOV RDX,qword ptr [RBP + 0x538]
14159e30d  LEA RCX,[RSP + 0x30]
14159e312  CALL 0x1402d37f0
14159e317  NOP
14159e318  MOV RCX,R13
14159e31b  MOV EDX,0xffff
14159e320  MOVZX R8D,word ptr [RSP + 0x3c]
14159e326  MOV R9,qword ptr [RSP + 0x30]
14159e32b  MOVZX EAX,word ptr [RSP + 0x3e]
14159e330  CMP AX,DX
14159e333  JNZ 0x14159e351
14159e335  LEA RAX,[RSP + 0x30]
14159e33a  CMP R8W,0xc
14159e33f  CMOVA RAX,R9
14159e343  MOV RDX,R15
14159e346  INC RDX
14159e349  CMP byte ptr [RAX + RDX*0x1],0x0
14159e34d  JNZ 0x14159e346
14159e34f  JMP 0x14159e354
14159e351  MOV RDX,RAX
14159e354  TEST RDX,RDX
14159e357  JZ 0x14159e399
14159e359  NOP dword ptr [RAX]
14159e360  LEA RAX,[RSP + 0x30]
14159e365  CMP R8W,0xc
14159e36a  CMOVA RAX,R9
14159e36e  CMP byte ptr [RCX + RAX*0x1],0xa
14159e372  JNZ 0x14159e391
14159e374  LEA RAX,[RSP + 0x30]
14159e379  CMP R8W,0xc
14159e37e  CMOVA RAX,R9
14159e382  MOV byte ptr [RCX + RAX*0x1],0x20
14159e386  MOVZX R8D,word ptr [RSP + 0x3c]
14159e38c  MOV R9,qword ptr [RSP + 0x30]
14159e391  INC RCX
14159e394  CMP RCX,RDX
14159e397  JC 0x14159e360
14159e399  CMP word ptr [RBP + -0x42],0x0
14159e39e  JNZ 0x14159e3b0
14159e3a0  MOV RCX,qword ptr [RSP + 0x20]
14159e3a5  MOV RAX,qword ptr [RCX]
14159e3a8  CALL qword ptr [RAX + 0x790]
14159e3ae  JMP 0x14159e3be
14159e3b0  LEA RAX,[RBP + -0x50]
14159e3b4  CMP word ptr [RBP + -0x44],0xc
14159e3b9  CMOVA RAX,qword ptr [RBP + -0x50]
14159e3be  MOV RDX,RAX
14159e3c1  LEA RCX,[RSI + 0x108]
14159e3c8  CALL 0x14254e7f0
14159e3cd  LEA RCX,[RSI + 0x428]
14159e3d4  MOV RAX,qword ptr [RBP + 0x538]
14159e3db  NOP dword ptr [RAX + RAX*0x1]
14159e3e0  INC R15
14159e3e3  CMP byte ptr [RAX + R15*0x1],0x0
14159e3e8  JNZ 0x14159e3e0
14159e3ea  LEA RDX,[0x144c5e208]
14159e3f1  TEST R15,R15
14159e3f4  CMOVNZ RDX,RAX
14159e3f8  CALL 0x14254e7f0
14159e3fd  NOP
14159e3fe  CMP word ptr [RSP + 0x3c],0xc
14159e404  JBE 0x14159e415
14159e406  MOV RCX,qword ptr [RSP + 0x30]
14159e40b  CALL 0x1422c9b50
14159e410  MOV qword ptr [RSP + 0x30],R13
14159e415  CMP word ptr [RBP + -0x7c],0xc
14159e41a  JBE 0x14159e42b
14159e41c  MOV RCX,qword ptr [RSP + 0x78]
14159e421  CALL 0x1422c9b50
14159e426  MOV qword ptr [RSP + 0x78],R13
14159e42b  CMP word ptr [RBP + -0x44],0xc
14159e430  JBE 0x14159ed03
14159e436  MOV RCX,qword ptr [RBP + -0x50]
14159e43a  CALL 0x1422c9b50
14159e43f  JMP 0x14159ed03
14159e444  TEST RDI,RDI
14159e447  JZ 0x14159d6f9
14159e44d  MOV RCX,qword ptr [RDI + 0xc8]
14159e454  CALL 0x14050afc0
14159e459  MOV RBX,RAX
14159e45c  LEA RDI,[0x144afcbe0]
14159e463  TEST RAX,RAX
14159e466  JNZ 0x14159e4e0
14159e468  LEA RCX,[RBP + 0xa0]
14159e46f  CALL 0x1415987f0
14159e474  MOV R15,RAX
14159e477  MOV R8D,dword ptr [0x146202d18]
14159e47e  MOV dword ptr [RBP + -0x28],R8D
14159e482  MOV RCX,qword ptr [RSP + 0x20]
14159e487  TEST RCX,RCX
14159e48a  JZ 0x14159e4d6
14159e48c  MOV EDX,dword ptr [RCX + 0x24]
14159e48f  TEST EDX,EDX
14159e491  JZ 0x14159e4d6
14159e493  LEA RAX,[RBP + -0x28]
14159e497  MOV qword ptr [RBP + 0x148],RAX
14159e49e  MOV qword ptr [RBP + 0x150],RCX
14159e4a5  MOV qword ptr [RBP + 0x198],RDI
14159e4ac  LEA RAX,[RBP + 0x148]
14159e4b3  MOV qword ptr [RBP + 0x1a0],RAX
14159e4ba  LEA R8,[RBP + 0x198]
14159e4c1  MOV RCX,qword ptr [0x145e68140]
14159e4c8  CALL 0x1428d0ff0
14159e4cd  MOV RCX,qword ptr [RSP + 0x20]
14159e4d2  MOV R8D,dword ptr [RBP + -0x28]
14159e4d6  CMP dword ptr [R15],R8D
14159e4d9  JNZ 0x14159e4e5
14159e4db  MOV R12B,0x1
14159e4de  JMP 0x14159e4ed
14159e4e0  MOV RCX,qword ptr [RSP + 0x20]
14159e4e5  XOR R12B,R12B
14159e4e8  TEST RBX,RBX
14159e4eb  JNZ 0x14159e4fb
14159e4ed  CALL 0x140ec7910
14159e4f2  TEST AL,AL
14159e4f4  JZ 0x14159e4fb
14159e4f6  MOV R15B,0x1
14159e4f9  JMP 0x14159e4fe
14159e4fb  XOR R15B,R15B
14159e4fe  LEA RCX,[RSI + 0x248]
14159e505  MOV RAX,qword ptr [RCX]
14159e508  LEA RDX,[0x144af8430]
14159e50f  CALL qword ptr [RAX + 0x68]
14159e512  MOV RDX,qword ptr [RBP + 0x530]
14159e519  MOV RAX,qword ptr [RDX]
14159e51c  CMP byte ptr [RAX + 0xf2c],0x1
14159e523  SETZ byte ptr [RSP + 0x5b]
14159e528  LEA RCX,[RSI + 0x168]
14159e52f  LEA RDX,[RSP + 0x5b]
14159e534  CALL 0x14038c210
14159e539  TEST R12B,R12B
14159e53c  JZ 0x14159e6ae
14159e542  MOV RAX,qword ptr [RSP + 0x20]
14159e547  MOV ECX,dword ptr [RAX + 0x28]
14159e54a  MOV dword ptr [RBP + 0x530],ECX
14159e550  LEA RCX,[RSI + 0x28]
14159e554  LEA RDX,[RBP + 0x530]
14159e55b  CALL 0x14038c3c0
14159e560  MOV ECX,dword ptr [0x146202d18]
14159e566  MOV dword ptr [RBP + 0x530],ECX
14159e56c  MOV RAX,qword ptr [RSP + 0x20]
14159e571  TEST RAX,RAX
14159e574  JZ 0x14159e5b4
14159e576  MOV EDX,dword ptr [RAX + 0x24]
14159e579  TEST EDX,EDX
14159e57b  JZ 0x14159e5b4
14159e57d  LEA RCX,[RBP + 0x530]
14159e584  MOV qword ptr [RSP + 0x60],RCX
14159e589  MOV qword ptr [RSP + 0x68],RAX
14159e58e  MOV qword ptr [RSP + 0x30],RDI
14159e593  LEA RAX,[RSP + 0x60]
14159e598  MOV qword ptr [RSP + 0x38],RAX
14159e59d  LEA R8,[RSP + 0x30]
14159e5a2  MOV RCX,qword ptr [0x145e68140]
14159e5a9  CALL 0x1428d0ff0
14159e5ae  MOV ECX,dword ptr [RBP + 0x530]
14159e5b4  MOV dword ptr [RBP + 0x530],ECX
14159e5ba  LEA RCX,[RSI + 0x48]
14159e5be  LEA RDX,[RBP + 0x530]
14159e5c5  CALL 0x14038c3c0
14159e5ca  MOV dword ptr [RBP + 0x530],0x50
14159e5d4  LEA RCX,[RSI + 0x2e8]
14159e5db  LEA RDX,[RBP + 0x530]
14159e5e2  CALL 0x14038c3c0
14159e5e7  MOV dword ptr [RBP + 0x530],0x6
14159e5f1  LEA RCX,[RSI + 0x308]
14159e5f8  LEA RDX,[RBP + 0x530]
14159e5ff  CALL 0x14038c3c0
14159e604  MOV byte ptr [RBP + 0x530],0x1
14159e60b  LEA RDX,[RBP + 0x530]
14159e612  MOV RCX,R14
14159e615  CALL 0x14038c210
14159e61a  MOV byte ptr [RBP + 0x530],0x1
14159e621  LEA RCX,[RSI + 0x348]
14159e628  LEA RDX,[RBP + 0x530]
14159e62f  CALL 0x14038c210
14159e634  MOV RCX,qword ptr [RSP + 0x20]
14159e639  MOV RAX,qword ptr [RCX]
14159e63c  CALL qword ptr [RAX + 0x790]
14159e642  XOR R13D,R13D
14159e645  MOV ECX,R13D
14159e648  MOV qword ptr [RBP + 0x538],RCX
14159e64f  TEST RAX,RAX
14159e652  JZ 0x14159e66d
14159e654  MOV R8B,0x1
14159e657  MOV RDX,RAX
14159e65a  LEA RCX,[RBP + 0x538]
14159e661  CALL 0x1428cfb80
14159e666  MOV RCX,qword ptr [RBP + 0x538]
14159e66d  MOV RDX,qword ptr [RSP + 0x48]
14159e672  CMP RDX,qword ptr [RSP + 0x50]
14159e677  JZ 0x14159e68b
14159e679  MOV qword ptr [RBP + 0x538],R13
14159e680  MOV qword ptr [RDX],RCX
14159e683  ADD qword ptr [RSP + 0x48],0x8
14159e689  JMP 0x14159e69d
14159e68b  LEA R8,[RBP + 0x538]
14159e692  LEA RCX,[RSP + 0x40]
14159e697  CALL 0x1415a9810
14159e69c  NOP
14159e69d  LEA RCX,[RBP + 0x538]
14159e6a4  CALL 0x1402b8000
14159e6a9  JMP 0x14159ed03
14159e6ae  TEST R15B,R15B
14159e6b1  JZ 0x14159e820
14159e6b7  MOV RAX,qword ptr [RSP + 0x20]
14159e6bc  MOV ECX,dword ptr [RAX + 0x28]
14159e6bf  MOV dword ptr [RBP + 0x530],ECX
14159e6c5  LEA RCX,[RSI + 0x28]
14159e6c9  LEA RDX,[RBP + 0x530]
14159e6d0  CALL 0x14038c3c0
14159e6d5  MOV ECX,dword ptr [0x146202d18]
14159e6db  MOV dword ptr [RBP + 0x530],ECX
14159e6e1  MOV RAX,qword ptr [RSP + 0x20]
14159e6e6  TEST RAX,RAX
14159e6e9  JZ 0x14159e729
14159e6eb  MOV EDX,dword ptr [RAX + 0x24]
14159e6ee  TEST EDX,EDX
14159e6f0  JZ 0x14159e729
14159e6f2  LEA RCX,[RBP + 0x530]
14159e6f9  MOV qword ptr [RSP + 0x60],RCX
14159e6fe  MOV qword ptr [RSP + 0x68],RAX
14159e703  MOV qword ptr [RSP + 0x30],RDI
14159e708  LEA RAX,[RSP + 0x60]
14159e70d  MOV qword ptr [RSP + 0x38],RAX
14159e712  LEA R8,[RSP + 0x30]
14159e717  MOV RCX,qword ptr [0x145e68140]
14159e71e  CALL 0x1428d0ff0
14159e723  MOV ECX,dword ptr [RBP + 0x530]
14159e729  MOV dword ptr [RBP + 0x530],ECX
14159e72f  LEA RCX,[RSI + 0x48]
14159e733  LEA RDX,[RBP + 0x530]
14159e73a  CALL 0x14038c3c0
14159e73f  MOV dword ptr [RBP + 0x530],0x52
14159e749  LEA RCX,[RSI + 0x2e8]
14159e750  LEA RDX,[RBP + 0x530]
14159e757  CALL 0x14038c3c0
14159e75c  XOR R13D,R13D
14159e75f  MOV dword ptr [RBP + 0x530],R13D
14159e766  LEA RCX,[RSI + 0x308]
14159e76d  LEA RDX,[RBP + 0x530]
14159e774  CALL 0x14038c3c0
14159e779  MOV byte ptr [RBP + 0x530],0x1
14159e780  LEA RDX,[RBP + 0x530]
14159e787  MOV RCX,R14
14159e78a  CALL 0x14038c210
14159e78f  MOV byte ptr [RBP + 0x530],0x1
14159e796  LEA RCX,[RSI + 0x348]
14159e79d  LEA RDX,[RBP + 0x530]
14159e7a4  CALL 0x14038c210
14159e7a9  MOV RCX,qword ptr [RSP + 0x20]
14159e7ae  MOV RAX,qword ptr [RCX]
14159e7b1  CALL qword ptr [RAX + 0x790]
14159e7b7  MOV ECX,R13D
14159e7ba  MOV qword ptr [RBP + 0x538],RCX
14159e7c1  TEST RAX,RAX
14159e7c4  JZ 0x14159e7df
14159e7c6  MOV R8B,0x1
14159e7c9  MOV RDX,RAX
14159e7cc  LEA RCX,[RBP + 0x538]
14159e7d3  CALL 0x1428cfb80
14159e7d8  MOV RCX,qword ptr [RBP + 0x538]
14159e7df  MOV RDX,qword ptr [RSP + 0x48]
14159e7e4  CMP RDX,qword ptr [RSP + 0x50]
14159e7e9  JZ 0x14159e7fd
14159e7eb  MOV qword ptr [RBP + 0x538],R13
14159e7f2  MOV qword ptr [RDX],RCX
14159e7f5  ADD qword ptr [RSP + 0x48],0x8
14159e7fb  JMP 0x14159e80f
14159e7fd  LEA R8,[RBP + 0x538]
14159e804  LEA RCX,[RSP + 0x40]
14159e809  CALL 0x1415a9810
14159e80e  NOP
14159e80f  LEA RCX,[RBP + 0x538]
14159e816  CALL 0x1402b8000
14159e81b  JMP 0x14159ed03
14159e820  TEST RBX,RBX
14159e823  JZ 0x14159ed00
14159e829  MOV RAX,qword ptr [RSP + 0x20]
14159e82e  MOV ECX,dword ptr [RAX + 0x28]
14159e831  MOV dword ptr [RBP + 0x10],ECX
14159e834  LEA RCX,[RSI + 0x28]
14159e838  LEA RDX,[RBP + 0x10]
14159e83c  CALL 0x14038c3c0
14159e841  MOV ECX,dword ptr [0x146202d18]
14159e847  MOV dword ptr [RBP + -0x24],ECX
14159e84a  MOV RAX,qword ptr [RSP + 0x20]
14159e84f  TEST RAX,RAX
14159e852  JZ 0x14159e898
14159e854  MOV EDX,dword ptr [RAX + 0x24]
14159e857  TEST EDX,EDX
14159e859  JZ 0x14159e898
14159e85b  LEA RCX,[RBP + -0x24]
14159e85f  MOV qword ptr [RBP + 0x158],RCX
14159e866  MOV qword ptr [RBP + 0x160],RAX
14159e86d  MOV qword ptr [RBP + 0x168],RDI
14159e874  LEA RAX,[RBP + 0x158]
14159e87b  MOV qword ptr [RBP + 0x170],RAX
14159e882  LEA R8,[RBP + 0x168]
14159e889  MOV RCX,qword ptr [0x145e68140]
14159e890  CALL 0x1428d0ff0
14159e895  MOV ECX,dword ptr [RBP + -0x24]
14159e898  MOV dword ptr [RBP + 0x14],ECX
14159e89b  LEA RCX,[RSI + 0x48]
14159e89f  LEA RDX,[RBP + 0x14]
14159e8a3  CALL 0x14038c3c0
14159e8a8  MOVZX EAX,word ptr [RBX + 0x20]
14159e8ac  MOV dword ptr [RBP + 0x18],EAX
14159e8af  LEA RCX,[RSI + 0x2e8]
14159e8b6  LEA RDX,[RBP + 0x18]
14159e8ba  CALL 0x14038c3c0
14159e8bf  MOVZX EAX,word ptr [RBX + 0x22]
14159e8c3  MOV dword ptr [RBP + 0x1c],EAX
14159e8c6  LEA RCX,[RSI + 0x308]
14159e8cd  LEA RDX,[RBP + 0x1c]
14159e8d1  CALL 0x14038c3c0
14159e8d6  MOVZX EAX,word ptr [RBX + 0x20]
14159e8da  SUB AX,0x33
14159e8de  LEA R13,[RBX + 0x18]
14159e8e2  MOV R15D,dword ptr [R13]
14159e8e6  SHR R15D,0x5
14159e8ea  AND R15B,0x1
14159e8ee  MOV byte ptr [RSP + 0x2b],R15B
14159e8f3  CMP AX,0x11
14159e8f7  JA 0x14159e963
14159e8f9  MOVZX EAX,R15B
14159e8fd  MOV R12B,0x1
14159e900  TEST AL,AL
14159e902  JNZ 0x14159ea33
14159e908  TEST R12B,R12B
14159e90b  JNZ 0x14159ea33
14159e911  CMP dword ptr [RSI + 0x320],0x0
14159e918  JZ 0x14159ea33
14159e91e  MOV RAX,qword ptr [RBP + 0x530]
14159e925  MOV RAX,qword ptr [RAX]
14159e928  CMP byte ptr [RAX + 0xf2c],0x2
14159e92f  JNZ 0x14159e9b0
14159e931  MOVZX EDX,word ptr [RBX + 0x22]
14159e935  LEA RCX,[RBP + 0x530]
14159e93c  CALL 0x1405663c0
14159e941  NOP
14159e942  MOV RDX,qword ptr [RSP + 0x48]
14159e947  CMP RDX,qword ptr [RSP + 0x50]
14159e94c  JZ 0x14159e98a
14159e94e  MOV RCX,qword ptr [RAX]
14159e951  MOV qword ptr [RAX],0x0
14159e958  MOV qword ptr [RDX],RCX
14159e95b  ADD qword ptr [RSP + 0x48],0x8
14159e961  JMP 0x14159e998
14159e963  MOV byte ptr [RBP + 0x548],R15B
14159e96a  MOV RCX,qword ptr [RSP + 0x20]
14159e96f  CALL 0x1413076d0
14159e974  CMP AL,0x2
14159e976  MOV EAX,dword ptr [RBP + 0x548]
14159e97c  JZ 0x14159e8fd
14159e982  XOR R12B,R12B
14159e985  JMP 0x14159e900
14159e98a  MOV R8,RAX
14159e98d  LEA RCX,[RSP + 0x40]
14159e992  CALL 0x1415a9810
14159e997  NOP
14159e998  LEA RCX,[RBP + 0x530]
14159e99f  CALL 0x1402b8000
14159e9a4  MOV byte ptr [RBP + 0x530],0x0
14159e9ab  JMP 0x14159ecb3
14159e9b0  XOR R13D,R13D
14159e9b3  MOV qword ptr [RBP + 0x530],R13
14159e9ba  MOV R8B,0x1
14159e9bd  LEA RDX,[0x144c7eba0]
14159e9c4  LEA RCX,[RBP + 0x530]
14159e9cb  CALL 0x1428cfb80
14159e9d0  NOP
14159e9d1  MOV RDX,qword ptr [RSP + 0x48]
14159e9d6  CMP RDX,qword ptr [RSP + 0x50]
14159e9db  JZ 0x14159e9f6
14159e9dd  MOV RAX,qword ptr [RBP + 0x530]
14159e9e4  MOV qword ptr [RBP + 0x530],R13
14159e9eb  MOV qword ptr [RDX],RAX
14159e9ee  ADD qword ptr [RSP + 0x48],0x8
14159e9f4  JMP 0x14159ea08
14159e9f6  LEA R8,[RBP + 0x530]
14159e9fd  LEA RCX,[RSP + 0x40]
14159ea02  CALL 0x1415a9810
14159ea07  NOP
14159ea08  LEA RCX,[RBP + 0x530]
14159ea0f  CALL 0x1402b8000
14159ea14  MOV byte ptr [RBP + 0x530],0x0
14159ea1b  LEA RCX,[RSI + 0x348]
14159ea22  LEA RDX,[RBP + 0x530]
14159ea29  CALL 0x14038c210
14159ea2e  JMP 0x14159ecc9
14159ea33  CMP word ptr [RBX + 0x20],0xc
14159ea38  JNZ 0x14159eb70
14159ea3e  MOV RCX,qword ptr [RSP + 0x20]
14159ea43  CALL 0x140f3d2e0
14159ea48  TEST AL,AL
14159ea4a  JZ 0x14159eb70
14159ea50  MOV ECX,dword ptr [0x146202d18]
14159ea56  MOV dword ptr [RBP + -0x20],ECX
14159ea59  MOV RAX,qword ptr [RSP + 0x20]
14159ea5e  TEST RAX,RAX
14159ea61  JZ 0x14159eaa7
14159ea63  MOV EDX,dword ptr [RAX + 0x24]
14159ea66  TEST EDX,EDX
14159ea68  JZ 0x14159eaa7
14159ea6a  LEA RCX,[RBP + -0x20]
14159ea6e  MOV qword ptr [RBP + 0x178],RCX
14159ea75  MOV qword ptr [RBP + 0x180],RAX
14159ea7c  MOV qword ptr [RBP + 0x188],RDI
14159ea83  LEA RAX,[RBP + 0x178]
14159ea8a  MOV qword ptr [RBP + 0x190],RAX
14159ea91  LEA R8,[RBP + 0x188]
14159ea98  MOV RCX,qword ptr [0x145e68140]
14159ea9f  CALL 0x1428d0ff0
14159eaa4  MOV ECX,dword ptr [RBP + -0x20]
14159eaa7  MOV dword ptr [RBP + 0x20],ECX
14159eaaa  LEA RCX,[RBP + 0x20]
14159eaae  CALL 0x140f3d880
14159eab3  TEST RAX,RAX
14159eab6  JZ 0x14159eafc
14159eab8  MOV RCX,RAX
14159eabb  CALL 0x1421cccc0
14159eac0  MOV RDX,qword ptr [RSP + 0x48]
14159eac5  CMP RDX,qword ptr [RSP + 0x50]
14159eaca  JZ 0x14159eaef
14159eacc  MOV RAX,qword ptr [RAX]
14159eacf  TEST RAX,RAX
14159ead2  JZ 0x14159eae4
14159ead4  MOV R12D,0x1
14159eada  XADD.LOCK dword ptr [RAX + 0x10],R12D
14159eae0  MOV RSI,qword ptr [RBP + -0x68]
14159eae4  MOV qword ptr [RDX],RAX
14159eae7  ADD qword ptr [RSP + 0x48],0x8
14159eaed  JMP 0x14159eafc
14159eaef  MOV R8,RAX
14159eaf2  LEA RCX,[RSP + 0x40]
14159eaf7  CALL 0x1402b72a0
14159eafc  MOV RCX,qword ptr [RSP + 0x20]
14159eb01  CALL 0x140ba0c70
14159eb06  XOR R8D,R8D
14159eb09  MOV ECX,R8D
14159eb0c  MOV qword ptr [RBP + 0x530],RCX
14159eb13  TEST RAX,RAX
14159eb16  JZ 0x14159eb34
14159eb18  MOV R8B,0x1
14159eb1b  MOV RDX,RAX
14159eb1e  LEA RCX,[RBP + 0x530]
14159eb25  CALL 0x1428cfb80
14159eb2a  MOV RCX,qword ptr [RBP + 0x530]
14159eb31  XOR R8D,R8D
14159eb34  MOV RDX,qword ptr [RSP + 0x48]
14159eb39  CMP RDX,qword ptr [RSP + 0x50]
14159eb3e  JZ 0x14159eb52
14159eb40  MOV qword ptr [RBP + 0x530],R8
14159eb47  MOV qword ptr [RDX],RCX
