======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  undefined8 local_74c8;
  code *local_74c0;
  undefined1 local_74b8;
  code *local_74b0;
  undefined1 local_74a8 [16];
  char *local_7498;
  undefined *local_7490;
  undefined4 local_7488;
  char *local_7480;
  undefined1 local_7478;
  undefined2 local_7476;
  undefined **local_7470;
  code *local_7468;
  undefined1 local_7460;
  code *local_7458;
  undefined1 local_7450 [16];
  char *local_7440;
  undefined *local_7438;
  undefined4 local_7430;
  char *local_7428;
  undefined1 local_7420;
  undefined2 local_741e;
  undefined8 local_7418;
  code *local_7410;
  undefined1 local_7408;
  code *local_7400;
  undefined1 local_73f8 [16];
  char *local_73e8;
  undefined **local_73e0;
  undefined4 local_73d8;
  char *local_73d0;
  undefined1 local_73c8;
  undefined2 local_73c6;
  undefined **local_73c0;
  code *local_73b8;
  undefined1 local_73b0;
  code *local_73a8;
  undefined1 local_73a0 [16];
  char *local_7390;
  char *local_7388;
  undefined4 local_7380;
  char *local_7378;
  undefined1 local_7370;
  undefined2 local_736e;
  undefined8 local_7368;
  code *local_7360;
  undefined1 local_7358;
  code *local_7350;
  undefined1 local_7348 [16];
  char *local_7338;
  undefined *local_7330;
  undefined4 local_7328;
  char *local_7320;
  undefined1 local_7318;
  undefined2 local_7316;
  undefined **local_7310;
  code *local_7308;
  undefined1 local_7300;
  code *local_72f8;
  undefined1 local_72f0 [16];
  char *local_72e0;
  undefined *local_72d8;
  undefined4 local_72d0;
  char *local_72c8;
  undefined1 local_72c0;
  undefined2 local_72be;
  undefined **local_72b8;
  code *local_72b0;
  undefined1 local_72a8;
  code *local_72a0;
  undefined1 local_7298 [16];
  char *local_7288;
  undefined *local_7280;
  undefined4 local_7278;
  char *local_7270;
  undefined1 local_7268;
  undefined2 local_7266;
  undefined **local_7260;
  code *local_7258;
  undefined1 local_7250;
  code *local_7248;
  undefined1 local_7240 [16];
  char *local_7230;
  undefined *local_7228;
  undefined4 local_7220;
  char *local_7218;
  undefined1 local_7210;
  undefined2 local_720e;
  undefined8 local_7208;
  code *local_7200;
  undefined1 local_71f8;
  code *local_71f0;
  undefined1 local_71e8 [16];
  char *local_71d8;
  undefined *local_71d0;
  undefined4 local_71c8;
  char *local_71c0;
  undefined1 local_71b8;
  undefined2 local_71b6;
  undefined8 local_71b0;
  code *local_71a8;
  undefined1 local_71a0;
  code *local_7198;
  undefined1 local_7190 [16];
  char *local_7180;
  undefined *local_7178;
  undefined4 local_7170;
  char *local_7168;
  undefined1 local_7160;
  undefined2 local_715e;
  undefined8 local_7158;
  code *local_7150;
  undefined1 local_7148;
  code *local_7140;
  undefined1 local_7138 [16];
  char *local_7128;
  undefined1 *local_7120;
  undefined4 local_7118;
  char *local_7110;
  undefined1 local_7108;
  undefined2 local_7106;
  undefined8 local_7100;
  undefined1 *local_70f8;
  undefined1 local_70f0;
  code *local_70e8;
  undefined1 local_70e0 [16];
  char *local_70d0;
  undefined1 *local_70c8;
  undefined4 local_70c0;
  char *local_70b8;
  undefined1 local_70b0;
  undefined2 local_70ae;
  undefined8 local_70a8;
  undefined1 *local_70a0;
  undefined1 local_7098;
  code *local_7090;
  undefined1 local_7088 [16];
  char *local_7078;
  undefined *local_7070;
  undefined4 local_7068;
  char *local_7060;
  undefined1 local_7058;
  undefined2 local_7056;
  undefined8 local_7050;
  code *local_7048;
  undefined1 local_7040;
  code *local_7038;
  undefined1 local_7030 [16];
  char *local_7020;
  undefined *local_7018;
  undefined4 local_7010;
  char *local_7008;
  undefined1 local_7000;
  undefined2 local_6ffe;
  undefined8 local_6ff8;
  code *local_6ff0;
  undefined1 local_6fe8;
  code *local_6fe0;
  undefined1 local_6fd8 [16];
  char *local_6fc8;
  undefined *local_6fc0;
  undefined4 local_6fb8;
  char *local_6fb0;
  undefined1 local_6fa8;
  undefined2 local_6fa6;
  undefined **local_6fa0;
  code *local_6f98;
  undefined1 local_6f90;
  code *local_6f88;
  undefined1 local_6f80 [16];
  char *local_6f70;
  undefined *local_6f68;
  undefined4 local_6f60;
  char *local_6f58;
  undefined1 local_6f50;
  undefined2 local_6f4e;
  undefined8 local_6f48;
  code *local_6f40;
  undefined1 local_6f38;
  code *local_6f30;
  undefined1 local_6f28 [16];
  char *local_6f18;
  undefined *local_6f10;
  undefined4 local_6f08;
  char *local_6f00;
  undefined1 local_6ef8;
  undefined2 local_6ef6;
  undefined8 local_6ef0;
  code *local_6ee8;
  undefined1 local_6ee0;
  code *local_6ed8;
  undefined1 local_6ed0 [16];
  char *local_6ec0;
  undefined *local_6eb8;
  undefined4 local_6eb0;
  char *local_6ea8;
  undefined1 local_6ea0;
  undefined2 local_6e9e;
  undefined **local_6e98;
  code *local_6e90;
  undefined1 local_6e88;
  code *local_6e80;
  undefined1 local_6e78 [16];
  char *local_6e68;
  undefined *local_6e60;
  undefined4 local_6e58;
  char *local_6e50;
  undefined1 local_6e48;
  undefined2 local_6e46;
  undefined **local_6e40;
  code *local_6e38;
  undefined1 local_6e30;
  code *local_6e28;
  undefined1 local_6e20 [16];
  char *local_6e10;
  undefined **local_6e08;
  undefined4 local_6e00;
  char *local_6df8;
  undefined1 local_6df0;
  undefined2 local_6dee;
  undefined **local_6de8;
  code *local_6de0;
  undefined1 local_6dd8;
  code *local_6dd0;
  undefined1 local_6dc8 [16];
  char *local_6db8;
  undefined *local_6db0;
  undefined4 local_6da8;
  char *local_6da0;
  undefined1 local_6d98;
  undefined2 local_6d96;
  undefined **local_6d90;
  code *local_6d88;
  undefined1 local_6d80;
  code *local_6d78;
  undefined8 local_6d70;
  undefined2 local_6d68;
  char *local_6d60;
  char *local_6d58;
  undefined4 local_6d50;
  char *local_6d48;
  undefined1 local_6d40;
  undefined2 local_6d3e;
  undefined **local_6d38;
  code *local_6d30;
  undefined1 local_6d28;
  code *local_6d20;
  undefined1 local_6d18 [16];
  char *local_6d08;
  undefined **local_6d00;
  undefined4 local_6cf8;
  char *local_6cf0;
  undefined1 local_6ce8;
  undefined2 local_6ce6;
  undefined8 local_6ce0;
  code *local_6cd8;
  undefined1 local_6cd0;
  code *local_6cc8;
  undefined1 local_6cc0 [16];
  char *local_6cb0;
  char *local_6ca8;
  undefined4 local_6ca0;
  char *local_6c98;
  undefined1 local_6c90;
  undefined2 local_6c8e;
  undefined8 local_6c88;
  code *local_6c80;
  undefined1 local_6c78;
  code *local_6c70;
  undefined1 local_6c68 [16];
  char *local_6c58;
  char *local_6c50;
  undefined4 local_6c48;
  char *local_6c40;
  undefined1 local_6c38;
  undefined2 local_6c36;
  undefined8 local_6c30;
  code *local_6c28;
  undefined1 local_6c20;
  code *local_6c18;
  undefined1 local_6c10 [16];
  char *local_6c00;
  undefined *local_6bf8;
  undefined4 local_6bf0;
  char *local_6be8;
  undefined1 local_6be0;
  undefined2 local_6bde;
  undefined **local_6bd8;
  code *local_6bd0;
  undefined1 local_6bc8;
  code *local_6bc0;
  undefined1 local_6bb8 [16];
  char *local_6ba8;
  undefined **local_6ba0;
  undefined4 local_6b98;
  char *local_6b90;
  undefined1 local_6b88;
  undefined2 local_6b86;
  undefined **local_6b80;
  code *local_6b78;
  undefined1 local_6b70;
  code *local_6b68;
  undefined1 local_6b60 [16];
  char *local_6b50;
  undefined *local_6b48;
  undefined4 local_6b40;
  char *local_6b38;
  undefined1 local_6b30;
  undefined2 local_6b2e;
  undefined **local_6b28;
  code *local_6b20;
  undefined1 local_6b18;
  code *local_6b10;
  undefined1 local_6b08 [16];
  char *local_6af8;
  undefined *local_6af0;
  undefined4 local_6ae8;
  char *local_6ae0;
  undefined1 local_6ad8;
  undefined2 local_6ad6;
  undefined **local_6ad0;
  code *local_6ac8;
  undefined1 local_6ac0;
  code *local_6ab8;
  undefined1 local_6ab0 [16];
  char *local_6aa0;
  undefined *local_6a98;
  undefined4 local_6a90;
  char *local_6a88;
  undefined1 local_6a80;
  undefined2 local_6a7e;
  undefined **local_6a78;
  code *local_6a70;
  undefined1 local_6a68;
  code *local_6a60;
  undefined1 local_6a58 [16];
  char *local_6a48;
  undefined *local_6a40;
  undefined4 local_6a38;
  char *local_6a30;
  undefined1 local_6a28;
  undefined2 local_6a26;
  undefined8 local_6a20;
  code *local_6a18;
  undefined1 local_6a10;
  code *local_6a08;
  undefined1 local_6a00 [16];
  char *local_69f0;
  undefined *local_69e8;
  undefined4 local_69e0;
  char *local_69d8;
  undefined1 local_69d0;
  undefined2 local_69ce;
  undefined **local_69c8;
  code *local_69c0;
  undefined1 local_69b8;
  code *local_69b0;
  undefined1 local_69a8 [16];
  char *local_6998;
  undefined *local_6990;
  undefined4 local_6988;
  char *local_6980;
  undefined1 local_6978;
  undefined2 local_6976;
  undefined **local_6970;
  code *local_6968;
  undefined1 local_6960;
  code *local_6958;
  undefined1 local_6950 [16];
  char *local_6940;
  undefined *local_6938;
  undefined4 local_6930;
  char *local_6928;
  undefined1 local_6920;
  undefined2 local_691e;
  undefined8 local_6918;
  code *local_6910;
  undefined1 local_6908;
  code *local_6900;
  undefined1 local_68f8 [16];
  char *local_68e8;
  char *local_68e0;
  undefined4 local_68d8;
  char *local_68d0;
  undefined1 local_68c8;
  undefined2 local_68c6;
  undefined **local_68c0;
  code *local_68b8;
  undefined1 local_68b0;
  code *local_68a8;
  undefined1 local_68a0 [16];
  char *local_6890;
  char *local_6888;
  undefined4 local_6880;
  char *local_6878;
  undefined1 local_6870;
  undefined2 local_686e;
  undefined **local_6868;
  code *local_6860;
  undefined1 local_6858;
  code *local_6850;
  undefined1 local_6848 [16];
  char *local_6838;
  undefined *local_6830;
  undefined4 local_6828;
  char *local_6820;
  undefined1 local_6818;
  undefined2 local_6816;
  undefined **local_6810;
  code *local_6808;
  undefined1 local_6800;
  code *local_67f8;
  undefined1 local_67f0 [16];
  char *local_67e0;
  undefined *local_67d8;
  undefined4 local_67d0;
  char *local_67c8;
  undefined1 local_67c0;
  undefined2 local_67be;
  undefined **local_67b8;
  code *local_67b0;
  undefined1 local_67a8;
  code *local_67a0;
  undefined1 local_6798 [16];
  char *local_6788;
  undefined *local_6780;
  undefined4 local_6778;
  char *local_6770;
  undefined1 local_6768;
  undefined2 local_6766;
  undefined8 local_6760;
  code *local_6758;
  undefined1 local_6750;
  code *local_6748;
  undefined1 local_6740 [16];
  char *local_6730;
  undefined *local_6728;
  undefined4 local_6720;
  char *local_6718;
  undefined1 local_6710;
  undefined2 local_670e;
  undefined **local_6708;
  code *local_6700;
  undefined1 local_66f8;
  code *local_66f0;
  undefined1 local_66e8 [16];
  char *local_66d8;
  undefined *local_66d0;
  undefined4 local_66c8;
  char *local_66c0;
  undefined1 local_66b8;
  undefined2 local_66b6;
  undefined **local_66b0;
  code *local_66a8;
  undefined1 local_66a0;
  code *local_6698;
  undefined1 local_6690 [16];
  char *local_6680;
  undefined *local_6678;
  undefined4 local_6670;
  char *local_6668;
  undefined1 local_6660;
  undefined2 local_665e;
  undefined8 local_6658;
  code *local_6650;
  undefined1 local_6648;
  code *local_6640;
  undefined1 local_6638 [16];
  char *local_6628;
  undefined *local_6620;
  undefined4 local_6618;
  char *local_6610;
  undefined1 local_6608;
  undefined2 local_6606;
  undefined8 local_6600;
  code *local_65f8;
  undefined1 local_65f0;
  code *local_65e8;
  undefined1 local_65e0 [16];
  char *local_65d0;
  char *local_65c8;
  undefined4 local_65c0;
  char *local_65b8;
  undefined1 local_65b0;
  undefined2 local_65ae;
  undefined **local_65a8;
  code *local_65a0;
  undefined1 local_6598;
  code *local_6590;
  undefined1 local_6588 [16];
  char *local_6578;
  undefined *local_6570;
  undefined4 local_6568;
  char *local_6560;
  undefined1 local_6558;
  undefined2 local_6556;
  undefined8 local_6550;
  code *local_6548;
  undefined1 local_6540;
  code *local_6538;
  undefined1 local_6530 [16];
  char *local_6520;
  undefined *local_6518;
  undefined4 local_6510;
  char *local_6508;
  undefined1 local_6500;
  undefined2 local_64fe;
  undefined **local_64f8;
  code *local_64f0;
  undefined1 local_64e8;
  code *local_64e0;
  undefined1 local_64d8 [16];
  char *local_64c8;
  undefined *local_64c0;
  undefined4 local_64b8;
  char *local_64b0;
  undefined1 local_64a8;
  undefined2 local_64a6;
  undefined **local_64a0;
  code *local_6498;
  undefined1 local_6490;
  code *local_6488;
  undefined1 local_6480 [16];
  char *local_6470;
  undefined *local_6468;
  undefined4 local_6460;
  char *local_6458;
  undefined1 local_6450;
  undefined2 local_644e;
  undefined **local_6448;
  code *local_6440;
  undefined1 local_6438;
  code *local_6430;
  undefined1 local_6428 [16];
  char *local_6418;
  undefined *local_6410;
  undefined4 local_6408;
  char *local_6400;
  undefined1 local_63f8;
  undefined2 local_63f6;
  undefined8 local_63f0;
  code *local_63e8;
  undefined1 local_63e0;
  code *local_63d8;
  undefined1 local_63d0 [16];
  char *local_63c0;
  undefined **local_63b8;
  undefined4 local_63b0;
  char *local_63a8;
  undefined1 local_63a0;
  undefined2 local_639e;
  undefined8 local_6398;
  undefined8 local_6390;
  undefined1 local_6388;
  code *local_6380;
  undefined1 local_6378 [16];
  char *local_6368;
  undefined *local_6360;
  undefined4 local_6358;
  char *local_6350;
  undefined1 local_6348;
  undefined2 local_6346;
  undefined8 local_6340;
  code *local_6338;
  undefined1 local_6330;
  code *local_6328;
  undefined1 local_6320 [16];
  char *local_6310;
  undefined *local_6308;
  undefined4 local_6300;
  char *local_62f8;
  undefined1 local_62f0;
  undefined2 local_62ee;
  undefined8 local_62e8;
  code *local_62e0;
  undefined1 local_62d8;
  code *local_62d0;
  undefined1 local_62c8 [16];
  char *local_62b8;
  undefined *local_62b0;
  undefined4 local_62a8;
  char *local_62a0;
  undefined1 local_6298;
  undefined2 local_6296;
  undefined **local_6290;
  code *local_6288;
  undefined1 local_6280;
  code *local_6278;
  undefined1 local_6270 [16];
  char *local_6260;
  undefined **local_6258;
  undefined4 local_6250;
  char *local_6248;
  undefined1 local_6240;
  undefined2 local_623e;
  undefined **local_6238;
  code *local_6230;
  undefined1 local_6228;
  code *local_6220;
  undefined1 local_6218 [16];
  char *local_6208;
  undefined **local_6200;
  undefined4 local_61f8;
  char *local_61f0;
  undefined1 local_61e8;
  undefined2 local_61e6;
  undefined **local_61e0;
  code *local_61d8;
  undefined1 local_61d0;
  code *local_61c8;
  undefined1 local_61c0 [16];
  char *local_61b0;
  undefined *local_61a8;
  undefined4 local_61a0;
  char *local_6198;
  undefined1 local_6190;
  undefined2 local_618e;
  undefined8 local_6188;
  code *local_6180;
  undefined1 local_6178;
  code *local_6170;
  undefined1 local_6168 [16];
  char *local_6158;
  char *local_6150;
  undefined4 local_6148;
  char *local_6140;
  undefined1 local_6138;
  undefined2 local_6136;
  undefined **local_6130;
  code *local_6128;
  undefined1 local_6120;
  code *local_6118;
  undefined1 local_6110 [16];
  char *local_6100;
  undefined **local_60f8;
  undefined4 local_60f0;
  char *local_60e8;
  undefined1 local_60e0;
  undefined2 local_60de;
  undefined **local_60d8;
  code *local_60d0;
  undefined1 local_60c8;
  code *local_60c0;
  undefined1 local_60b8 [16];
  char *local_60a8;
  undefined **local_60a0;
  undefined4 local_6098;
  char *local_6090;
  undefined1 local_6088;
  undefined2 local_6086;
  undefined **local_6080;
  code *local_6078;
  undefined1 local_6070;
  code *local_6068;
  undefined1 local_6060 [16];
  char *local_6050;
  undefined **local_6048;
  undefined4 local_6040;
  char *local_6038;
  undefined1 local_6030;
  undefined2 local_602e;
  undefined **local_6028;
  code *local_6020;
  undefined1 local_6018;
  code *local_6010;
  undefined1 local_6008 [16];
  char *local_5ff8;
  undefined **local_5ff0;
  undefined4 local_5fe8;
  char *local_5fe0;
  undefined1 local_5fd8;
  undefined2 local_5fd6;
  undefined **local_5fd0;
  code *local_5fc8;
  undefined1 local_5fc0;
  code *local_5fb8;
  undefined1 local_5fb0 [16];
  char *local_5fa0;
  undefined *local_5f98;
  undefined4 local_5f90;
  char *local_5f88;
  undefined1 local_5f80;
  undefined2 local_5f7e;
  undefined **local_5f78;
  code *local_5f70;
  undefined1 local_5f68;
  code *local_5f60;
  undefined1 local_5f58 [16];
  char *local_5f48;
  undefined *local_5f40;
  undefined4 local_5f38;
  char *local_5f30;
  undefined1 local_5f28;
  undefined2 local_5f26;
  undefined **local_5f20;
  code *local_5f18;
  undefined1 local_5f10;
  code *local_5f08;
  undefined1 local_5f00 [16];
  char *local_5ef0;
  char *local_5ee8;
  undefined4 local_5ee0;
  char *local_5ed8;
  undefined1 local_5ed0;
  undefined2 local_5ece;
  undefined **local_5ec8;
  code *local_5ec0;
  undefined1 local_5eb8;
  code *local_5eb0;
  undefined1 local_5ea8 [16];
  char *local_5e98;
  char *local_5e90;
  undefined4 local_5e88;
  char *local_5e80;
  undefined1 local_5e78;
  undefined2 local_5e76;
  undefined **local_5e70;
  code *local_5e68;
  undefined1 local_5e60;
