=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b3073  LEA RAX,[0x144bb4f40]
1400b307a  MOV qword ptr [RBP + 0x940],RAX
1400b3081  XOR EAX,EAX
1400b3083  MOV word ptr [RBP + 0x94a],AX
1400b308a  MOV qword ptr [RBP + 0x950],RAX
1400b3091  LEA RAX,[0x140c67f40]
1400b3098  MOV qword ptr [RBP + 0x958],RAX
1400b309f  LEA RAX,[0x140c17680]
1400b30a6  MOV qword ptr [RBP + 0x968],RAX
1400b30ad  LEA RAX,[0x144bb4f30]
1400b30b4  MOV qword ptr [RBP + 0x980],RAX
1400b30bb  LEA RAX,[0x144bb4ca8]
1400b30c2  MOV qword ptr [RBP + 0x988],RAX
1400b30c9  LEA RAX,[0x144bb4c60]
1400b30d0  MOV qword ptr [RBP + 0x998],RAX
1400b30d7  XOR EAX,EAX
1400b30d9  MOV word ptr [RBP + 0x9a2],AX
1400b30e0  MOV qword ptr [RBP + 0x9a8],RAX
1400b30e7  LEA RAX,[0x140c680b0]
1400b30ee  MOV qword ptr [RBP + 0x9b0],RAX
1400b30f5  LEA RAX,[0x140c17680]
1400b30fc  MOV qword ptr [RBP + 0x9c0],RAX
1400b3103  LEA RAX,[0x144bb4cb0]
1400b310a  MOV qword ptr [RBP + 0x9d8],RAX
1400b3111  LEA RAX,[0x144bb4cac]
1400b3118  MOV qword ptr [RBP + 0x9e0],RAX
1400b311f  LEA RAX,[0x144bb4ce0]
1400b3126  MOV qword ptr [RBP + 0x9f0],RAX
1400b312d  XOR EAX,EAX
1400b312f  MOV word ptr [RBP + 0x9fa],AX
1400b3136  MOV qword ptr [RBP + 0xa00],RAX
1400b313d  LEA RAX,[0x140c681c0]
1400b3144  MOV qword ptr [RBP + 0xa08],RAX
1400b314b  LEA RAX,[0x140c17680]
1400b3152  MOV qword ptr [RBP + 0xa18],RAX
1400b3159  LEA RAX,[0x144bb4cc0]
1400b3160  MOV qword ptr [RBP + 0xa30],RAX
1400b3167  LEA RAX,[0x144bb4d5c]
1400b316e  MOV qword ptr [RBP + 0xa38],RAX
1400b3175  LEA RAX,[0x144bb4d30]
1400b317c  MOV qword ptr [RBP + 0xa48],RAX
1400b3183  VMOVUPS xmmword ptr [RBP + 0x8c0],XMM0
1400b318b  MOV dword ptr [RBP + 0x8e0],0x121
1400b3195  MOV byte ptr [RBP + 0x8f0],0x0
1400b319c  MOV byte ptr [RBP + 0x908],0x0
1400b31a3  VMOVUPS xmmword ptr [RBP + 0x918],XMM0
1400b31ab  MOV dword ptr [RBP + 0x938],0x122
1400b31b5  MOV byte ptr [RBP + 0x948],0x0
1400b31bc  MOV byte ptr [RBP + 0x960],0x0
1400b31c3  VMOVUPS xmmword ptr [RBP + 0x970],XMM0
1400b31cb  MOV dword ptr [RBP + 0x990],0x123
1400b31d5  MOV byte ptr [RBP + 0x9a0],0x0
1400b31dc  MOV byte ptr [RBP + 0x9b8],0x0
1400b31e3  VMOVUPS xmmword ptr [RBP + 0x9c8],XMM0
1400b31eb  MOV dword ptr [RBP + 0x9e8],0x124
1400b31f5  MOV byte ptr [RBP + 0x9f8],0x0
1400b31fc  MOV byte ptr [RBP + 0xa10],0x0
1400b3203  VMOVUPS xmmword ptr [RBP + 0xa20],XMM0
1400b320b  MOV dword ptr [RBP + 0xa40],0x125
1400b3215  MOV byte ptr [RBP + 0xa50],0x0
1400b321c  MOV EAX,0x1
1400b3221  MOV byte ptr [RBP + 0xa68],0x0
1400b3228  MOV word ptr [RBP + 0xa52],AX
1400b322f  LEA RAX,[0x145916790]
1400b3236  MOV qword ptr [RBP + 0xa58],RAX
1400b323d  LEA RAX,[0x140c682d0]
1400b3244  MOV qword ptr [RBP + 0xa60],RAX
1400b324b  LEA RAX,[0x140c17680]
1400b3252  MOV qword ptr [RBP + 0xa70],RAX
1400b3259  LEA RAX,[0x144bb4d68]
1400b3260  MOV qword ptr [RBP + 0xa88],RAX
1400b3267  LEA RAX,[0x144bb4d60]
1400b326e  MOV qword ptr [RBP + 0xa90],RAX
1400b3275  LEA RAX,[0x144bb4d88]
1400b327c  MOV qword ptr [RBP + 0xaa0],RAX
1400b3283  XOR EAX,EAX
1400b3285  MOV word ptr [RBP + 0xaaa],AX
1400b328c  MOV qword ptr [RBP + 0xab0],RAX
1400b3293  LEA RAX,[0x140c68820]
1400b329a  MOV qword ptr [RBP + 0xab8],RAX
1400b32a1  LEA RAX,[0x140c17680]
1400b32a8  MOV qword ptr [RBP + 0xac8],RAX
1400b32af  LEA RAX,[0x144bb4d78]
1400b32b6  MOV qword ptr [RBP + 0xae0],RAX
1400b32bd  LEA RAX,[0x144bb4ddc]
1400b32c4  MOV qword ptr [RBP + 0xae8],RAX
1400b32cb  LEA RAX,[0x144bb4dc0]
1400b32d2  MOV qword ptr [RBP + 0xaf8],RAX
1400b32d9  XOR EAX,EAX
1400b32db  MOV word ptr [RBP + 0xb02],AX
1400b32e2  MOV qword ptr [RBP + 0xb08],RAX
1400b32e9  LEA RAX,[0x140c68d90]
1400b32f0  MOV qword ptr [RBP + 0xb10],RAX
1400b32f7  LEA RAX,[0x140c17680]
1400b32fe  MOV qword ptr [RBP + 0xb20],RAX
1400b3305  LEA RAX,[0x144bb4de8]
1400b330c  MOV qword ptr [RBP + 0xb38],RAX
1400b3313  LEA RAX,[0x144bb4de0]
1400b331a  MOV qword ptr [RBP + 0xb40],RAX
1400b3321  LEA RAX,[0x144bb50d0]
1400b3328  MOV qword ptr [RBP + 0xb50],RAX
1400b332f  XOR EAX,EAX
1400b3331  MOV word ptr [RBP + 0xb5a],AX
1400b3338  MOV qword ptr [RBP + 0xb60],RAX
1400b333f  LEA RAX,[0x140c68ef0]
1400b3346  MOV qword ptr [RBP + 0xb68],RAX
1400b334d  LEA RAX,[0x140c17680]
1400b3354  MOV qword ptr [RBP + 0xb78],RAX
1400b335b  LEA RAX,[0x144bb50c0]
1400b3362  MOV qword ptr [RBP + 0xb90],RAX
1400b3369  LEA RAX,[0x144bb5110]
1400b3370  MOV qword ptr [RBP + 0xb98],RAX
1400b3377  LEA RAX,[0x144bb50f0]
1400b337e  MOV qword ptr [RBP + 0xba8],RAX
1400b3385  XOR EAX,EAX
1400b3387  MOV word ptr [RBP + 0xbb2],AX
1400b338e  MOV qword ptr [RBP + 0xbb8],RAX
1400b3395  LEA RAX,[0x140c690c0]
1400b339c  MOV qword ptr [RBP + 0xbc0],RAX
1400b33a3  LEA RAX,[0x140c17680]
1400b33aa  MOV qword ptr [RBP + 0xbd0],RAX
1400b33b1  LEA RAX,[0x144bb5148]
1400b33b8  MOV qword ptr [RBP + 0xbe8],RAX
1400b33bf  LEA RAX,[0x144af8430]
1400b33c6  VMOVUPS xmmword ptr [RBP + 0xa78],XMM0
1400b33ce  MOV dword ptr [RBP + 0xa98],0x126
1400b33d8  MOV byte ptr [RBP + 0xaa8],0x0
1400b33df  MOV byte ptr [RBP + 0xac0],0x0
1400b33e6  VMOVUPS xmmword ptr [RBP + 0xad0],XMM0
1400b33ee  MOV dword ptr [RBP + 0xaf0],0x317
1400b33f8  MOV byte ptr [RBP + 0xb00],0x0
1400b33ff  MOV byte ptr [RBP + 0xb18],0x0
1400b3406  VMOVUPS xmmword ptr [RBP + 0xb28],XMM0
1400b340e  MOV dword ptr [RBP + 0xb48],0x318
1400b3418  MOV byte ptr [RBP + 0xb58],0x0
1400b341f  MOV byte ptr [RBP + 0xb70],0x0
1400b3426  VMOVUPS xmmword ptr [RBP + 0xb80],XMM0
1400b342e  MOV dword ptr [RBP + 0xba0],0x127
1400b3438  MOV byte ptr [RBP + 0xbb0],0x0
1400b343f  MOV byte ptr [RBP + 0xbc8],0x0
1400b3446  VMOVUPS xmmword ptr [RBP + 0xbd8],XMM0
1400b344e  MOV qword ptr [RBP + 0xbf0],RAX
1400b3455  LEA RAX,[0x144bb5118]
1400b345c  MOV qword ptr [RBP + 0xc00],RAX
1400b3463  XOR EAX,EAX
1400b3465  MOV word ptr [RBP + 0xc0a],AX
1400b346c  MOV qword ptr [RBP + 0xc10],RAX
1400b3473  LEA RAX,[0x140c69160]
1400b347a  MOV qword ptr [RBP + 0xc18],RAX
1400b3481  LEA RAX,[0x140c17680]
1400b3488  MOV qword ptr [RBP + 0xc28],RAX
1400b348f  LEA RAX,[0x144bb5160]
1400b3496  MOV qword ptr [RBP + 0xc40],RAX
1400b349d  LEA RAX,[0x144bb5154]
1400b34a4  MOV qword ptr [RBP + 0xc48],RAX
1400b34ab  LEA RAX,[0x144bb5180]
1400b34b2  MOV qword ptr [RBP + 0xc58],RAX
1400b34b9  MOV EAX,0x4
1400b34be  MOV word ptr [RBP + 0xc62],AX
1400b34c5  LEA RAX,[0x145916600]
1400b34cc  MOV qword ptr [RBP + 0xc68],RAX
1400b34d3  LEA RAX,[0x140c65500]
1400b34da  MOV qword ptr [RBP + 0xc70],RAX
1400b34e1  LEA RAX,[0x140c17680]
1400b34e8  MOV qword ptr [RBP + 0xc80],RAX
1400b34ef  LEA RAX,[0x144bb5170]
1400b34f6  MOV qword ptr [RBP + 0xc98],RAX
1400b34fd  LEA RAX,[0x144bb51b8]
1400b3504  MOV qword ptr [RBP + 0xca0],RAX
1400b350b  LEA RAX,[0x144bb51a0]
1400b3512  MOV qword ptr [RBP + 0xcb0],RAX
1400b3519  MOV EAX,0x4
1400b351e  MOV word ptr [RBP + 0xcba],AX
1400b3525  LEA RAX,[0x145916600]
1400b352c  MOV qword ptr [RBP + 0xcc0],RAX
1400b3533  LEA RAX,[0x1402b7950]
1400b353a  MOV qword ptr [RBP + 0xcc8],RAX
1400b3541  LEA RAX,[0x140c17680]
1400b3548  MOV qword ptr [RBP + 0xcd8],RAX
1400b354f  LEA RAX,[0x144bb51c8]
1400b3556  MOV qword ptr [RBP + 0xcf0],RAX
1400b355d  LEA RAX,[0x144bb51c0]
1400b3564  MOV qword ptr [RBP + 0xcf8],RAX
1400b356b  LEA RAX,[0x144bb51f0]
1400b3572  MOV qword ptr [RBP + 0xd08],RAX
1400b3579  MOV EAX,0x1
1400b357e  MOV word ptr [RBP + 0xd12],AX
1400b3585  LEA RAX,[0x1459166f0]
1400b358c  MOV qword ptr [RBP + 0xd18],RAX
1400b3593  LEA RAX,[0x140c65850]
1400b359a  MOV qword ptr [RBP + 0xd20],RAX
1400b35a1  LEA RAX,[0x140c17680]
1400b35a8  MOV qword ptr [RBP + 0xd30],RAX
1400b35af  LEA RAX,[0x144bb51d8]
1400b35b6  MOV qword ptr [RBP + 0xd48],RAX
1400b35bd  LEA RAX,[0x144bb4f90]
1400b35c4  MOV qword ptr [RBP + 0xd50],RAX
1400b35cb  LEA RAX,[0x144bb4f70]
1400b35d2  MOV qword ptr [RBP + 0xd60],RAX
1400b35d9  XOR EAX,EAX
1400b35db  MOV word ptr [RBP + 0xd6a],AX
1400b35e2  MOV qword ptr [RBP + 0xd70],RAX
1400b35e9  LEA RAX,[0x1402b7950]
1400b35f0  MOV qword ptr [RBP + 0xd78],RAX
1400b35f7  MOV dword ptr [RBP + 0xbf8],0x128
1400b3601  MOV byte ptr [RBP + 0xc08],0x1
1400b3608  MOV byte ptr [RBP + 0xc20],0x0
1400b360f  VMOVUPS xmmword ptr [RBP + 0xc30],XMM0
1400b3617  MOV dword ptr [RBP + 0xc50],0x12a
1400b3621  MOV byte ptr [RBP + 0xc60],0x0
1400b3628  MOV byte ptr [RBP + 0xc78],0x0
1400b362f  VMOVUPS xmmword ptr [RBP + 0xc88],XMM0
1400b3637  MOV dword ptr [RBP + 0xca8],0x12b
1400b3641  MOV byte ptr [RBP + 0xcb8],0x0
1400b3648  MOV byte ptr [RBP + 0xcd0],0x0
1400b364f  VMOVUPS xmmword ptr [RBP + 0xce0],XMM0
1400b3657  MOV dword ptr [RBP + 0xd00],0x12e
1400b3661  MOV byte ptr [RBP + 0xd10],0x0
1400b3668  MOV byte ptr [RBP + 0xd28],0x0
1400b366f  VMOVUPS xmmword ptr [RBP + 0xd38],XMM0
1400b3677  MOV dword ptr [RBP + 0xd58],0x135
1400b3681  MOV byte ptr [RBP + 0xd68],0x0
1400b3688  LEA RAX,[0x140c17680]
1400b368f  MOV byte ptr [RBP + 0xd80],0x0
1400b3696  MOV qword ptr [RBP + 0xd88],RAX
1400b369d  LEA RAX,[0x144bb4fa0]
1400b36a4  MOV qword ptr [RBP + 0xda0],RAX
1400b36ab  LEA RAX,[0x144bb4f98]
1400b36b2  MOV qword ptr [RBP + 0xda8],RAX
1400b36b9  LEA RAX,[0x144bb4fc8]
1400b36c0  MOV qword ptr [RBP + 0xdb8],RAX
1400b36c7  MOV EAX,0x4
1400b36cc  MOV word ptr [RBP + 0xdc2],AX
1400b36d3  LEA RAX,[0x145916600]
1400b36da  MOV qword ptr [RBP + 0xdc8],RAX
1400b36e1  LEA RAX,[0x1402b7950]
1400b36e8  MOV qword ptr [RBP + 0xdd0],RAX
1400b36ef  LEA RAX,[0x140c17680]
1400b36f6  MOV qword ptr [RBP + 0xde0],RAX
1400b36fd  LEA RAX,[0x144bb4fb8]
1400b3704  MOV qword ptr [RBP + 0xdf8],RAX
1400b370b  LEA RAX,[0x144bb5028]
1400b3712  MOV qword ptr [RBP + 0xe00],RAX
1400b3719  LEA RAX,[0x144bb5000]
1400b3720  MOV qword ptr [RBP + 0xe10],RAX
1400b3727  MOV EAX,0x1
1400b372c  MOV word ptr [RBP + 0xe1a],AX
1400b3733  LEA RAX,[0x145915410]
1400b373a  MOV qword ptr [RBP + 0xe20],RAX
1400b3741  LEA RAX,[0x140c69220]
1400b3748  MOV qword ptr [RBP + 0xe28],RAX
1400b374f  LEA RAX,[0x140c17680]
1400b3756  MOV qword ptr [RBP + 0xe38],RAX
1400b375d  LEA RAX,[0x144bb5038]
1400b3764  MOV qword ptr [RBP + 0xe50],RAX
1400b376b  LEA RAX,[0x144bb502c]
1400b3772  MOV qword ptr [RBP + 0xe58],RAX
1400b3779  LEA RAX,[0x144bb5058]
1400b3780  MOV qword ptr [RBP + 0xe68],RAX
1400b3787  MOV EAX,0x2
1400b378c  MOV word ptr [RBP + 0xe72],AX
1400b3793  LEA RAX,[0x145916740]
1400b379a  MOV qword ptr [RBP + 0xe78],RAX
1400b37a1  LEA RAX,[0x140c23070]
1400b37a8  MOV qword ptr [RBP + 0xe80],RAX
1400b37af  LEA RAX,[0x140c17680]
1400b37b6  MOV qword ptr [RBP + 0xe90],RAX
1400b37bd  LEA RAX,[0x144bb5048]
1400b37c4  MOV qword ptr [RBP + 0xea8],RAX
1400b37cb  LEA RAX,[0x144bb509c]
1400b37d2  MOV qword ptr [RBP + 0xeb0],RAX
1400b37d9  LEA RAX,[0x144bb5080]
1400b37e0  MOV qword ptr [RBP + 0xec0],RAX
1400b37e7  MOV EAX,0x2
1400b37ec  MOV word ptr [RBP + 0xeca],AX
1400b37f3  LEA RAX,[0x145916740]
1400b37fa  MOV qword ptr [RBP + 0xed0],RAX
1400b3801  LEA RAX,[0x140c236e0]
1400b3808  MOV qword ptr [RBP + 0xed8],RAX
1400b380f  LEA RAX,[0x140c17680]
1400b3816  MOV qword ptr [RBP + 0xee8],RAX
1400b381d  LEA RAX,[0x144bb50b0]
1400b3824  MOV qword ptr [RBP + 0xf00],RAX
1400b382b  LEA RAX,[0x144bb50a4]
1400b3832  MOV qword ptr [RBP + 0xf08],RAX
1400b3839  VMOVUPS xmmword ptr [RBP + 0xd90],XMM0
1400b3841  MOV dword ptr [RBP + 0xdb0],0x137
1400b384b  MOV byte ptr [RBP + 0xdc0],0x0
1400b3852  MOV byte ptr [RBP + 0xdd8],0x0
1400b3859  VMOVUPS xmmword ptr [RBP + 0xde8],XMM0
1400b3861  MOV dword ptr [RBP + 0xe08],0x139
1400b386b  MOV byte ptr [RBP + 0xe18],0x0
1400b3872  MOV byte ptr [RBP + 0xe30],0x0
1400b3879  VMOVUPS xmmword ptr [RBP + 0xe40],XMM0
1400b3881  MOV dword ptr [RBP + 0xe60],0x13a
1400b388b  MOV byte ptr [RBP + 0xe70],0x0
1400b3892  MOV byte ptr [RBP + 0xe88],0x0
1400b3899  VMOVUPS xmmword ptr [RBP + 0xe98],XMM0
1400b38a1  MOV dword ptr [RBP + 0xeb8],0x13b
1400b38ab  MOV byte ptr [RBP + 0xec8],0x0
1400b38b2  MOV byte ptr [RBP + 0xee0],0x0
1400b38b9  VMOVUPS xmmword ptr [RBP + 0xef0],XMM0
1400b38c1  MOV dword ptr [RBP + 0xf10],0x13c
1400b38cb  LEA RAX,[0x144bb5f50]
1400b38d2  MOV byte ptr [RBP + 0xf20],0x0
1400b38d9  MOV qword ptr [RBP + 0xf18],RAX
1400b38e0  MOV EAX,0x1
1400b38e5  MOV word ptr [RBP + 0xf22],AX
1400b38ec  LEA RAX,[0x1459166f0]
1400b38f3  MOV qword ptr [RBP + 0xf28],RAX
1400b38fa  LEA RAX,[0x140c23430]
1400b3901  MOV qword ptr [RBP + 0xf30],RAX
1400b3908  LEA RAX,[0x140c17680]
1400b390f  MOV qword ptr [RBP + 0xf40],RAX
1400b3916  LEA RAX,[0x144bb5f38]
1400b391d  MOV qword ptr [RBP + 0xf58],RAX
1400b3924  LEA RAX,[0x144bb5fd0]
1400b392b  MOV qword ptr [RBP + 0xf60],RAX
1400b3932  LEA RAX,[0x144bb5f80]
1400b3939  MOV qword ptr [RBP + 0xf70],RAX
1400b3940  MOV EAX,0x2
1400b3945  MOV word ptr [RBP + 0xf7a],AX
1400b394c  LEA RAX,[0x145916720]
1400b3953  MOV qword ptr [RBP + 0xf80],RAX
1400b395a  LEA RAX,[0x140c69340]
1400b3961  MOV qword ptr [RBP + 0xf88],RAX
1400b3968  LEA RAX,[0x140c17680]
1400b396f  MOV qword ptr [RBP + 0xf98],RAX
1400b3976  LEA RAX,[0x144bb5fd8]
1400b397d  MOV qword ptr [RBP + 0xfb0],RAX
1400b3984  LEA RAX,[0x144bb5fd4]
1400b398b  MOV qword ptr [RBP + 0xfb8],RAX
1400b3992  LEA RAX,[0x144bb6000]
1400b3999  MOV qword ptr [RBP + 0xfc8],RAX
1400b39a0  XOR EAX,EAX
1400b39a2  MOV word ptr [RBP + 0xfd2],AX
1400b39a9  MOV qword ptr [RBP + 0xfd8],RAX
1400b39b0  LEA RAX,[0x1402b7950]
1400b39b7  MOV qword ptr [RBP + 0xfe0],RAX
1400b39be  LEA RAX,[0x140c17680]
1400b39c5  MOV qword ptr [RBP + 0xff0],RAX
1400b39cc  LEA RAX,[0x144bb5fe8]
1400b39d3  MOV qword ptr [RBP + 0x1008],RAX
1400b39da  LEA RAX,[0x144bb6108]
1400b39e1  MOV qword ptr [RBP + 0x1010],RAX
1400b39e8  LEA RAX,[0x144bb6070]
1400b39ef  MOV qword ptr [RBP + 0x1020],RAX
1400b39f6  MOV EAX,0x3
1400b39fb  MOV word ptr [RBP + 0x102a],AX
1400b3a02  LEA RAX,[0x145913790]
1400b3a09  MOV qword ptr [RBP + 0x1030],RAX
1400b3a10  LEA RAX,[0x140c27c00]
1400b3a17  MOV qword ptr [RBP + 0x1038],RAX
1400b3a1e  LEA RAX,[0x140c17680]
1400b3a25  MOV qword ptr [RBP + 0x1048],RAX
1400b3a2c  LEA RAX,[0x144bb6118]
1400b3a33  MOV qword ptr [RBP + 0x1060],RAX
1400b3a3a  LEA RAX,[0x144bb6110]
1400b3a41  MOV qword ptr [RBP + 0x1068],RAX
1400b3a48  LEA RAX,[0x144bb6140]
1400b3a4f  MOV qword ptr [RBP + 0x1078],RAX
1400b3a56  XOR EAX,EAX
1400b3a58  MOV word ptr [RBP + 0x1082],AX
1400b3a5f  MOV qword ptr [RBP + 0x1088],RAX
1400b3a66  LEA RAX,[0x140c65f30]
1400b3a6d  MOV qword ptr [RBP + 0x1090],RAX
1400b3a74  LEA RAX,[0x140c17680]
1400b3a7b  MOV byte ptr [RBP + 0xf38],0x0
1400b3a82  VMOVUPS xmmword ptr [RBP + 0xf48],XMM0
1400b3a8a  MOV dword ptr [RBP + 0xf68],0x13d
1400b3a94  MOV byte ptr [RBP + 0xf78],0x0
1400b3a9b  MOV byte ptr [RBP + 0xf90],0x0
1400b3aa2  VMOVUPS xmmword ptr [RBP + 0xfa0],XMM0
1400b3aaa  MOV dword ptr [RBP + 0xfc0],0x13e
1400b3ab4  MOV byte ptr [RBP + 0xfd0],0x1
1400b3abb  MOV byte ptr [RBP + 0xfe8],0x0
1400b3ac2  VMOVUPS xmmword ptr [RBP + 0xff8],XMM0
1400b3aca  MOV dword ptr [RBP + 0x1018],0x13f
1400b3ad4  MOV byte ptr [RBP + 0x1028],0x1
1400b3adb  MOV byte ptr [RBP + 0x1040],0x0
1400b3ae2  VMOVUPS xmmword ptr [RBP + 0x1050],XMM0
1400b3aea  MOV dword ptr [RBP + 0x1070],0x141
1400b3af4  MOV byte ptr [RBP + 0x1080],0x0
1400b3afb  MOV byte ptr [RBP + 0x1098],0x0
1400b3b02  MOV qword ptr [RBP + 0x10a0],RAX
1400b3b09  LEA RAX,[0x144bb6128]
1400b3b10  MOV qword ptr [RBP + 0x10b8],RAX
1400b3b17  LEA RAX,[0x144bb61a8]
1400b3b1e  MOV qword ptr [RBP + 0x10c0],RAX
1400b3b25  LEA RAX,[0x144bb6168]
1400b3b2c  MOV qword ptr [RBP + 0x10d0],RAX
1400b3b33  XOR EAX,EAX
1400b3b35  MOV word ptr [RBP + 0x10da],AX
1400b3b3c  MOV qword ptr [RBP + 0x10e0],RAX
1400b3b43  LEA RAX,[0x140c668b0]
1400b3b4a  MOV qword ptr [RBP + 0x10e8],RAX
1400b3b51  LEA RAX,[0x140c17680]
1400b3b58  MOV qword ptr [RBP + 0x10f8],RAX
1400b3b5f  LEA RAX,[0x144bb5d60]
1400b3b66  MOV qword ptr [RBP + 0x1110],RAX
1400b3b6d  LEA RAX,[0x144bb5d50]
1400b3b74  MOV qword ptr [RBP + 0x1118],RAX
1400b3b7b  LEA RAX,[0x144bb5d90]
1400b3b82  MOV qword ptr [RBP + 0x1128],RAX
1400b3b89  XOR EAX,EAX
1400b3b8b  MOV word ptr [RBP + 0x1132],AX
1400b3b92  MOV qword ptr [RBP + 0x1138],RAX
1400b3b99  LEA RAX,[0x140c66940]
1400b3ba0  MOV qword ptr [RBP + 0x1140],RAX
1400b3ba7  LEA RAX,[0x140c17680]
1400b3bae  MOV qword ptr [RBP + 0x1150],RAX
1400b3bb5  LEA RAX,[0x144bb5d78]
1400b3bbc  MOV qword ptr [RBP + 0x1168],RAX
1400b3bc3  LEA RAX,[0x144bb5e10]
1400b3bca  MOV qword ptr [RBP + 0x1170],RAX
1400b3bd1  LEA RAX,[0x144bb5dd0]
1400b3bd8  MOV qword ptr [RBP + 0x1180],RAX
1400b3bdf  XOR EAX,EAX
1400b3be1  MOV word ptr [RBP + 0x118a],AX
1400b3be8  MOV qword ptr [RBP + 0x1190],RAX
1400b3bef  LEA RAX,[0x140c669c0]
1400b3bf6  MOV qword ptr [RBP + 0x1198],RAX
1400b3bfd  LEA RAX,[0x140c17680]
1400b3c04  MOV qword ptr [RBP + 0x11a8],RAX
1400b3c0b  LEA RAX,[0x144bb5e30]
1400b3c12  MOV qword ptr [RBP + 0x11c0],RAX
1400b3c19  LEA RAX,[0x144bb5e20]
1400b3c20  MOV qword ptr [RBP + 0x11c8],RAX
1400b3c27  LEA RAX,[0x144bb5e60]
1400b3c2e  MOV qword ptr [RBP + 0x11d8],RAX
1400b3c35  XOR EAX,EAX
1400b3c37  MOV word ptr [RBP + 0x11e2],AX
1400b3c3e  MOV qword ptr [RBP + 0x11e8],RAX
1400b3c45  LEA RAX,[0x140c66a40]
1400b3c4c  MOV qword ptr [RBP + 0x11f0],RAX
1400b3c53  LEA RAX,[0x140c17680]
1400b3c5a  MOV qword ptr [RBP + 0x1200],RAX
1400b3c61  LEA RAX,[0x144bb5e48]
1400b3c68  MOV qword ptr [RBP + 0x1218],RAX
1400b3c6f  LEA RAX,[0x144bb5ed4]
1400b3c76  MOV qword ptr [RBP + 0x1220],RAX
1400b3c7d  LEA RAX,[0x144bb5ea0]
1400b3c84  MOV qword ptr [RBP + 0x1230],RAX
1400b3c8b  XOR EAX,EAX
1400b3c8d  MOV word ptr [RBP + 0x123a],AX
1400b3c94  MOV qword ptr [RBP + 0x1240],RAX
1400b3c9b  VMOVUPS xmmword ptr [RBP + 0x10a8],XMM0
1400b3ca3  MOV dword ptr [RBP + 0x10c8],0x142
1400b3cad  MOV byte ptr [RBP + 0x10d8],0x0
1400b3cb4  MOV byte ptr [RBP + 0x10f0],0x0
1400b3cbb  VMOVUPS xmmword ptr [RBP + 0x1100],XMM0
1400b3cc3  MOV dword ptr [RBP + 0x1120],0x143
1400b3ccd  MOV byte ptr [RBP + 0x1130],0x0
1400b3cd4  MOV byte ptr [RBP + 0x1148],0x0
1400b3cdb  VMOVUPS xmmword ptr [RBP + 0x1158],XMM0
1400b3ce3  MOV dword ptr [RBP + 0x1178],0x144
1400b3ced  MOV byte ptr [RBP + 0x1188],0x0
1400b3cf4  MOV byte ptr [RBP + 0x11a0],0x0
1400b3cfb  VMOVUPS xmmword ptr [RBP + 0x11b0],XMM0
1400b3d03  MOV dword ptr [RBP + 0x11d0],0x145
1400b3d0d  MOV byte ptr [RBP + 0x11e0],0x0
1400b3d14  MOV byte ptr [RBP + 0x11f8],0x0
1400b3d1b  VMOVUPS xmmword ptr [RBP + 0x1208],XMM0
1400b3d23  MOV dword ptr [RBP + 0x1228],0x146
1400b3d2d  MOV byte ptr [RBP + 0x1238],0x0
1400b3d34  LEA RAX,[0x140c66ac0]
1400b3d3b  MOV byte ptr [RBP + 0x1250],0x0
1400b3d42  MOV qword ptr [RBP + 0x1248],RAX
1400b3d49  LEA RAX,[0x140c17680]
1400b3d50  MOV qword ptr [RBP + 0x1258],RAX
1400b3d57  LEA RAX,[0x144bb5f18]
1400b3d5e  MOV qword ptr [RBP + 0x1270],RAX
1400b3d65  LEA RAX,[0x144af8430]
1400b3d6c  MOV qword ptr [RBP + 0x1278],RAX
1400b3d73  LEA RAX,[0x144bb5ee0]
1400b3d7a  MOV qword ptr [RBP + 0x1288],RAX
1400b3d81  MOV EAX,0x3
1400b3d86  MOV word ptr [RBP + 0x1292],AX
1400b3d8d  LEA RAX,[0x1459140f0]
1400b3d94  MOV qword ptr [RBP + 0x1298],RAX
1400b3d9b  LEA RAX,[0x140c66b40]
1400b3da2  MOV qword ptr [RBP + 0x12a0],RAX
1400b3da9  LEA RAX,[0x140c17680]
1400b3db0  MOV qword ptr [RBP + 0x12b0],RAX
1400b3db7  LEA RAX,[0x144bb5f28]
1400b3dbe  MOV qword ptr [RBP + 0x12c8],RAX
1400b3dc5  LEA RAX,[0x144bb5f24]
1400b3dcc  MOV qword ptr [RBP + 0x12d0],RAX
1400b3dd3  LEA RAX,[0x144bb62f0]
1400b3dda  MOV qword ptr [RBP + 0x12e0],RAX
1400b3de1  MOV EAX,0x1
1400b3de6  MOV word ptr [RBP + 0x12ea],AX
1400b3ded  LEA RAX,[0x1459166f0]
1400b3df4  MOV qword ptr [RBP + 0x12f0],RAX
1400b3dfb  LEA RAX,[0x1402b7950]
1400b3e02  MOV qword ptr [RBP + 0x12f8],RAX
1400b3e09  LEA RAX,[0x140c17680]
1400b3e10  MOV qword ptr [RBP + 0x1308],RAX
1400b3e17  LEA RAX,[0x144bb62d8]
1400b3e1e  MOV qword ptr [RBP + 0x1320],RAX
1400b3e25  LEA RAX,[0x144bb63b4]
1400b3e2c  MOV qword ptr [RBP + 0x1328],RAX
1400b3e33  LEA RAX,[0x144bb6360]
1400b3e3a  MOV qword ptr [RBP + 0x1338],RAX
1400b3e41  MOV EAX,0x1
